auto achter in Täsch en reizen per trein verder.


== Voetgangersgebieden in Nederland ==
Kalverstraat, Amsterdam
Lijnbaan, Rotterdam
Spuistraat, Den Haag
Oudegracht (deels), Utrecht
Kerkstraat, Hilversum
Belcour, Zeist


== Voetgangersgebieden in België ==
Meir, Antwerpen
Offerandestraat, Antwerpen
Wilde Zee, Antwerpen
Unesco-Centrum (îlot Sacré), Brussel
Centrale Lanen, Brussel
Nieuwstraat, Brussel
Warande & Vrasenestraat, Beveren-Waas
Stationstraat, Sint-Niklaas
Veldstraat, Gent
Historisch Centrum, Gent
Kapelstraat, Oostende
Kerkstraat, Blankenberge
Nieuwstraat, Sint-Niklaas
Zeedijk, Nieuwpoort
Historisch Centrum, Hasselt
Akenkaai, Brussel
