 Καριπίδης, Έλληνας πολιτικός και ποιητής
29 Ιανουαρίου - Ορέστης Μακρής, Έλληνας ηθοποιός
11 Φεβρουαρίου - Ρισάρ Ρατσιμαντραβά, πρόεδρος της Μαδαγασκάρης
3 Μαρτίου - Λάσλο Νέμετ, Ούγγρος συγγραφέας
13 Μαρτίου - Ίβο Άντριτς, Γιουγκοσλάβος συγγραφέας
14 Μαρτίου - Σούζαν Χέιγουορντ, Αμερικανίδα ηθοποιός
15 Μαρτίου - Αριστοτέλης Ωνάσης, Έλληνας επιχειρηματίας
5 Απριλίου - Τσιανγκ Κάι Σεκ, Κινέζος πολιτικός
10 Απριλίου - Γουόκερ Έβανς, Αμερικανός φωτογράφος
23 Απριλίου - Γουίλιαμ Χάρτνελ, Άγγλος ηθοποιός
27 Απριλίου - Νίκος Μάθεσης, Έλληνας στιχουργός
20 Μαΐου - Φιάμε Ματαάφα Μουλινούου Β΄, πρωθυπουργός των Σαμόα
3 Αυγούστου - Ανδρέας Εμπειρίκος, Έλληνας συγγραφέας
5 Αυγούστου - Γκούσταφ φον Βανγκενχάιμ, Γερμανός ηθοποιός και σκηνοθέτης
27 Αυγούστου - Χαϊλέ Σελασιέ Α΄, αυτοκράτορας της Αιθιοπίας
27 Αυγούστου - Ίον Φιλότι Καντακουζηνός, Ρουμάνος ηθοποιός
10 Σεπτεμβρίου - Τζορτζ Τόμσον, Άγγλος φυσικός
20 Σεπτεμβρίου - Σαιν-Τζον Περς, Γάλλος διπλωμάτης και συγγραφέας
30 Οκτωβρίου - Γκούσταβ Χερτς, Γερμανός φυσικός
2 Νοεμβρίου - Πιερ Πάολο Παζολίνι, Ιταλός σκηνοθέτης
20 Νοεμβρίου - Φρανθίσκο Φράνκο, Ισπανός δικτάτορας


== Αναφορές ==
