rdem Aulopiformes

Superordem Elopomorpha
Ordem Albuliformes
Ordem Anguilliformes
Ordem Elopiformes
Ordem Notacanthiformes
Ordem Saccopharyngiformes

Superordem Lampridiomorpha
Ordem Lampriformes

Superordem Ostariophysi
Ordem Characiformes
Ordem Cypriniformes
Ordem Gonorynchiformes
Ordem Gymnotiformes
Ordem Siluriformes

Superordem Osteoglossomorpha
Ordem Hiodontiformes
Ordem Osteoglossiformes

Superordem Paracanthopterygii
Ordem Batrachoidiformes
Ordem Gadiformes
Ordem Lophiiformes
Ordem Ophidiiformes
Ordem Percopsiformes

Superordem Polymyxiomorpha
Ordem Polymixiiformes

Superordem Protacanthopterygii
Ordem Esociformes
Ordem Osmeriformes
Ordem Salmoniformes

Superordem Scopelomorpha
Ordem Myctophiformes

Superordem Stenopterygii
Ordem Ateleopodiformes
Ordem Stomiiformes
