u Sovétríkin efnahagslega og félagslega og reynt var að slaka á kjarnorkuviðbúnaðinum en þeir voru einnig tímabil mikilla afreka hjá Sovéskum vísindamönnum.
Um miðjan 9. áratuginn kynnti þáverandi leiðtogi Sovétríkjanna, Mikhail Gorbachev tillögur sínar glasnost (opnun) og perestroika (endurskipulagning) í þeim tilgangi að nútímavæða kommúnismann en óviljandi leystu þær úr læðingi öfl sem tvístruðu Sovétríkjunum í 15 sjálfstæð ríki í desember 1991, Rússland langstærst þeirra. Rússland hefur síðan þá verið að reyna að byggja upp lýðræðislega stjórnunarhætti og markaðshagkerfi en gengur hægt. Skömmu eftir fall Sovétríkjanna tók að bera á þjóðernisdeilum á meðal sumra þeirra fjölmörgu þjóðernishópa sem búa innan landamæra Rússlands og á stöðum eins og Téténíu og Norður-Ossetíu hefur brotist út skæruhernaður sem enn þá sér ekki fyrir endann á.[heimild vantar]


== Borgir ==
Moskva - 1.
Sankti Pétursborg - 4.661.000
Novosibirsk - 1.425.000
Nizhny Novgorod - 1.311.000
Yekaterinburg - 1.294.000
Samara - 1.157.000
Omsk - 1.134.000
Kazan - 1.106.000
Chelyabinsk - 1.077.000
Rostov - 1.068.000
Ufa - 1.042.000
Volgograd - 1.011.000
Perm - 1.002.000
Krasnoyarsk - 909.000
Saratov - 873.000
Voronezh - 849.000
Tolyatti - 703.000
Krasnodar - 646.000
Ulyanovsk - 636.000
Izhevsk - 632.000
Vladivostok - 594.000
Petropavlovsk-Kamčatskij - 198.000
