9 - Ken Follett, velskur rithöfundur.
1954 - Nicko McBrain, enskur tónlistarmaður (Iron Maiden).
1955 - Edinho, brasilískur knattspyrnumaður.
1961 - Sigrún Waage, íslensk leikkona.
1971 - Mark Wahlberg, bandarískur söngvari og leikari.
1972 - Justin Smith, bandarískur trommari (The Seeds).
1975 - Anna Nova, þýsk klámmyndaleikkona.
1979 - Peter Wentz, bandarískur tónlistarmaður (Fall Out Boy).


== Dáin ==
1625 - Orlando Gibbons, enskt tónskáld (f. 1583).
2000 - Franco Rossi, ítalskur handritshöfundur (f. 1919).
2002 - Dee Dee Ramone, bandarískur bassaleikari (The Ramones) (f. 1952).
2004 - Ronald Reagan, forseti Bandaríkjanna frá 1981 til 1989 (f. 1911).
