per, tidligere medarbejder på TV 2, nu chefredaktør på Jyskevestkysten.
1969 - Johan Reuter, dansk operasanger.
1978 - Josh Hartnett, amerikansk skuespiller.
1979 - Tine Rasmussen, dansk badmintonspiller.
1983 - Eivør Pálsdóttir, færøsk sangerinde og komponist.


=== Dødsfald ===
1856 - Emil Aarestrup, dansk læge og forfatter (født 1800).
1908 - Nikolaj Rimskij-Korsakov, russisk komponist. (født 1844).
1949 - Albert Høeberg, dansk operasanger (født 1879).
1965 - Harald Bergstedt, dansk forfatter (født 1877).
1998 - Alan B. Shepard, første amerikanske astronaut i rummet (født 1923).
2004 - Benny Poulsen, dansk skuespiller (født 1942).
