ouras, dansk skuespiller.
1974 - Roberto Heras, spansk cykelrytter.
1974 - Benjamin Koppel, dansk saxofonist.
1979 - Jennifer Love Hewitt, amerikansk skuespiller.
1980 - Signe Livbjerg, dansk sejler.
1989 - Corbin Bleu, amerikansk skuespiller.


=== Dødsfald ===
1437 - Jakob 1., skotsk konge (født 1394) - myrdet.
1612 - Christian Barnekow, dansk adelsmand og diplomat (født 1556).
1677 - Baruch de Spinoza, hollandsk filosof (født 1632).
1951 - Lilian Ellis, dansk skuespiller og danser. (Født 1907).
1965 - Malcolm X, amerikansk aktivist (født 1925) - myrdet.
1968 - Gunnar Lauring, dansk skuespiller. (Født 1905).
1984 - Mikhail Aleksandrovitj Sjolokhov, sovjetisk forfatter og modtager af Nobelprisen i litteratur (født 1905).
1991 - Margot Fonteyn, engelsk balletdanser (født 1919).
1993 - Inge Lehmann, dansk seismolog (født 1888).
1995 - Bjarne Henning-Jensen, dansk filminstruktør og manuskriptforfatter (født 1908).
1996 - Lili Lani, dansk skuespiller (født 1905).
1998 - Leo Capato, mundharmonikaspiller (født 1933).
1999 - Jørgen Leschly Sørensen, dansk fodboldspiller (født 1922).
2007 - Carl-Henning Pedersen, dansk maler (født 1913).
2008 - Ben Chapman, amerikansk skuespiller (født 1925).
