 (død 1975).
1920 - Le Klint, dansk forfatter.
1925 - Giorgio Napolitano, italiensk præsident.
1926 - Jabir al-Ahmad al-Jabir al-Sabah, kuwaitisk emir (død 2006).
1929 - Oriana Fallaci, italiensk forfatter og journalist (død 2006).
1938 - Poul Thomsen, dansk journalist og tv-vært.
1942 - Charlotte Bingham, engelsk forfatter.
1943 - Lille Eva, amerikansk sanger (død 2003).
1946 - Gitte Hænning, dansk sangerinde.
1948 - Katty Tørnæs, dansk direktør og politiker (død 2000).
1951 - Don Rosa, amerikansk tegneserietegner.
1963 - Anne-Sophie Mutter, tysk violinist.
1978 - Nicole Scherzinger, amerikansk sanger og danser i Pussycat Dolls.


=== Dødsfald ===
1149 - Raymond af Antioch, korsfarer (førdt ca. 1115) - dræbt i kamp
1252 - Abel, dansk konge (født ca. 1218) - dræbt under kamp.
1940 - Paul Klee, schweizisk kunstmaler (født 1879).
1944 - Marius Pedersen Fiil, dansk kroejer og modstandsmand (født 1893) - henrettet.
1967 - Jayne Mansfield, amerikansk skuespillerinde (født 1933) - bilulykke.
1968 - Hans Egede Budtz, dansk skuespiller (født 1889).
1991 - Henri Lefebvre, fransk sociolog (født 1901).
1995 - Lana Turner, amerikansk skuespiller (født 1921).
2002 - Ole-Johan Dahl, norsk datalog (født 1931).
2003 - Katharine Hepburn, amerikansk skuespillerinde (født 1907).
2004 - Grethe Thordahl, dansk skuespiller (født 1926).
