ene sværdet er 33 meter langt. Totalt er skulpturen 85 m høj. I Volgograds flodhavn finder man udflugtsbåde, der sejler på hele Volgafloden.
Volgograd Billedgalleri hvor man bl.a. finder værker af Andrej Kolkutin, som også er repræsenteret på Kastrupgårdsamlingen.
Den kendte filminstruktør Elem Klimov er fra Volgograd.


== Venskabsbyer ==
Coventry, UK, siden 1943
Kemi, Finland
Dijon, Frankrig
Chennai, Indien
Hiroshima, Japan
Køln, Tyskland
Chemnitz, Tyskland
Cleveland, USA
Toronto, Canada
Jilin, Kina
Russe, Bulgarien


== Eksterne henvisninger ==
