grad, Universitatea Tehnică de Stat Volgograd (fostă Universitatea Politehnică Volgograd), Academia Medicală Volgograd, Academia de Administrație Publică Volgograd, Academia Industrială Volgograd și Universitatea Pedagogică de Stat Volgograd.


== Orașe înfrățite ==
În 2006, Volgogradul era înfrățit cu 17 orașe [1], [2]:
 Coventry, Anglia (1943)
 Ostrava, Republica Cehă (1948)
 Kemi, Finlanda (1953)
 Liège, Belgia (1959)
 Dijon, Franța (1959)
 Torino, Italia (1961)
 Port Said, Egipt (1962)
 Chennai, India (1966)
 Hiroșima, Japonia (1972)
 Köln, Germania (1988)
 Chemnitz, Germania (1988)
 Cleveland, Statele Unite (1990)
 Toronto, Canada (1991)
 Jilin, Republica Populară Chineză (1994)
 Chengdu, Republica Populară Chineză (1998)
 Erevan, Armenia (1998)
 Kruševac, Serbia (1999)
 Ruse, Bulgaria (2001)
În mai multe localități din Franța au existat străzi numite Stalingrad, Piața Stalingrad în Paris și o stație de metro cu același nume.

Peste 2.000 de fotografii ale soldaților germani de pe frontul de răsărit.
